Date,Partner,Channel,Product,Campaign,ADSet,AD,Theme,Script,Primary Description,CTA Headline,CTA Button,ADType,Primary,Secondary,Genders,Locations,AD Duration,Budget,Spend,Leads,Cost Per Lead,Goals,Link Click Conversion Rate,Hold Rate,Hook Rate,Quality Rating
10/23/24,Luxofy,Meta,Azul,Oct 15 Tailored Leads Campaign,Oct 21 Metro North HNWI,Azul v1,Serene Luxury Living,"Escape to Azul Estilo—
your rare, private sanctuary 
nestled in the heart of the Himalayas


Experience the height of luxury, 
with every detail 
crafted to blend elegance 
and nature.


Opportunities like this vanish fast—
secure Himachal’s most exclusive 4BHK villa before it’s gone","Your ultimate Himachal retreat awaits. Azul Estilo is the most exclusive luxury chalet in Kasauli, sought after by elite weekenders from Delhi and Chandigarh. Now is the time to own your piece of paradise.

Book a Site Visit Today",Azul is Your Awaited Ultra-Luxury Home in Kasauli,Learn More,Reel,"Emaar Dubai, Nakheel Properties, DAMAC Properties, Omniyat","HNWI, High Value Goods",Both,,9,"9,600.00","9,613.66",3,3204.55,0,,,,Poor
10/23/24,Luxofy,Meta,Goa Villas,Oct 15 Tailored Leads Campaign,Oct 21 Metro West HNWI,Goa V1,Goa's Finest Living,"Own a Villa in the Beautiful Goa, While sitting back and enjoying 1.75 Lakhs Rent per Month. 

Here is your path for owning the ultimate holiday home! Luxofy helps you turn your Goa getaway into a wealth-generating asset. Want a property that mirrors your success? 

Guirim offers exclusivity and innovation. Invest around Candolim, offering long-term financial returns. You could own at Parra, blending timeless elegance and modern luxury. Looking for sophistication and comfort.

So, Why just visit when you can own your dream home?
","Your ultimate Holiday home awaits. Luxofy offers most exclusive luxury villas in the serene setting of nature's Goa., Sought after by elite weekenders from around India. Now is the time to own your piece of paradise.

Book a Site Visit Today",Own Ultra Luxury Holiday Homes in the nature's Goa,Learn More,Reel,"Emaar Dubai, Nakheel Properties, DAMAC Properties, Omniyat","HNWI, High Value Goods, Yacht Club",Both,"Hyderabad (2 mi), Juhu (2mi), Surat (3mi), whitefeild, Karnataka (2mi)",9,"3,300.00","3,736.39",1,3736.39,0,,,,Poor
10/24/24,Luxofy,Meta,Azul,16th October Tailored Leads,Oct 21 Metro North HNWI,Azul v1,Serene Luxury Living,"Escape to Azul Estilo—
your rare, private sanctuary 
nestled in the heart of the Himalayas


Experience the height of luxury, 
with every detail 
crafted to blend elegance 
and nature.


Opportunities like this vanish fast—
secure Himachal’s most exclusive 4BHK villa before it’s gone","Your ultimate Himachal retreat awaits. Azul Estilo is the most exclusive luxury chalet in Kasauli, sought after by elite weekenders from Delhi and Chandigarh. Now is the time to own your piece of paradise.

Book a Site Visit Today",Azul is Your Awaited Ultra-Luxury Home in Kasauli,Learn More,Reel,"Emaar Dubai, Nakheel Properties, DAMAC Properties, Omniyat","HNWI, High Value Goods",Both,"Whitefeild, Karnataka (2mi), Chandigarh (10 mi), Delhi (10 mi), Amritsar (10 mi), Jalandhar (10 mi), Ludhiana (10 mi), Noida (10 mi)",9,"9,250.00","9,635.12",4,2408.78,3,,,,
10/24/24,Luxofy,Meta,Goa Villas,16th October Tailored Leads,Oct 21 Metro West HNWI,Goa V1,Goa's Finest Living,"Own a Villa in the Beautiful Goa, While sitting back and enjoying 1.75 Lakhs Rent per Month. 

Here is your path for owning the ultimate holiday home! Luxofy helps you turn your Goa getaway into a wealth-generating asset. Want a property that mirrors your success? 

Guirim offers exclusivity and innovation. Invest around Candolim, offering long-term financial returns. You could own at Parra, blending timeless elegance and modern luxury. Looking for sophistication and comfort.

So, Why just visit when you can own your dream home?
","Your ultimate Holiday home awaits. Luxofy offers most exclusive luxury villas in the serene setting of nature's Goa., Sought after by elite weekenders from around India. Now is the time to own your piece of paradise.

Book a Site Visit Today",Own Ultra Luxury Holiday Homes in the nature's Goa,Learn More,Reel,"Emaar Dubai, Nakheel Properties, DAMAC Properties, Omniyat","Owner and CEO, HNWI, High Value Goods",Both," Juhu (2mi), Surat (3mi), Chandigarh (10 mi), Delhi (10 mi), Amritsar (10 mi), Jalandhar (10 mi), Ludhiana (10 mi), Noida (10 mi)",9,"3,300.00","3,757.49",2,1878.75,1,,,,
10/25/24,Luxofy,Meta,Azul,16th October Tailored Leads,Oct 21 Metro North HNWI,Azul v1,Serene Luxury Living,"Escape to Azul Estilo—
your rare, private sanctuary 
nestled in the heart of the Himalayas


Experience the height of luxury, 
with every detail 
crafted to blend elegance 
and nature.


Opportunities like this vanish fast—
secure Himachal’s most exclusive 4BHK villa before it’s gone","Your ultimate Himachal retreat awaits. Azul Estilo is the most exclusive luxury chalet in Kasauli, sought after by elite weekenders from Delhi and Chandigarh. Now is the time to own your piece of paradise.

Book a Site Visit Today",Azul is Your Awaited Ultra-Luxury Home in Kasauli,Learn More,Reel,"Property Investment Club,  Nakheel Properties, DAMAC Properties, Omniyat","HNWI, High Value Goods, Yacht Club",Both,"Hyderabad (2 mi), whitefeild, Karnataka (2mi), Chandigarh (10 mi), Delhi (10 mi), Amritsar (10 mi), Jalandhar (10 mi), Ludhiana (10 mi), Noida (10 mi)",10,"1,000.00","3,023.99",2,1512,0,,,,
10/25/24,Luxofy,Meta,Goa Villas,16th October Tailored Leads,Oct 21 Metro West HNWI,Goa V1,Goa's Finest Living,"Own a Villa in the Beautiful Goa, While sitting back and enjoying 1.75 Lakhs Rent per Month. 

Here is your path for owning the ultimate holiday home! Luxofy helps you turn your Goa getaway into a wealth-generating asset. Want a property that mirrors your success? 

Guirim offers exclusivity and innovation. Invest around Candolim, offering long-term financial returns. You could own at Parra, blending timeless elegance and modern luxury. Looking for sophistication and comfort.

So, Why just visit when you can own your dream home?
","Your ultimate Holiday home awaits. Luxofy offers most exclusive luxury villas in the serene setting of nature's Goa., Sought after by elite weekenders from around India. Now is the time to own your piece of paradise.

Book a Site Visit Today",Own Ultra Luxury Holiday Homes in the nature's Goa,Learn More,Reel,"Sobha, Nakheel Properties, DAMAC Properties, Jones Lang LaSalle","Owner and CEO, HNWI",Both," Surat (3mi), Hyderabad (2 mi), Juhu (2mi),  Chandigarh (10 mi), Delhi (10 mi), Amritsar (10 mi), Jalandhar (10 mi), Ludhiana (10 mi), Noida (10 mi)",10,500,"1,594.17",0,#DIV/0!,0,,,,
10/26/24,Luxofy,Meta,Azul,16th October Tailored Leads,Oct 21 Metro North HNWI,Azul v1,Serene Luxury Living,"Escape to Azul Estilo—
your rare, private sanctuary 
nestled in the heart of the Himalayas


Experience the height of luxury, 
with every detail 
crafted to blend elegance 
and nature.


Opportunities like this vanish fast—
secure Himachal’s most exclusive 4BHK villa before it’s gone","Your ultimate Himachal retreat awaits. Azul Estilo is the most exclusive luxury chalet in Kasauli, sought after by elite weekenders from Delhi and Chandigarh. Now is the time to own your piece of paradise.

Book a Site Visit Today",Azul is Your Awaited Ultra-Luxury Home in Kasauli,Learn More,Reel,"Property Investment Club,  Nakheel Properties, DAMAC Properties, Omniyat","HNWI, High Value Goods, Yacht Club",Both,,11,"1,000.00",288.93,0,#DIV/0!,0,,,,
10/26/24,Luxofy,Meta,Goa Villas,16th October Tailored Leads,Oct 21 Metro West HNWI,Goa V1,Goa's Finest Living,"Own a Villa in the Beautiful Goa, While sitting back and enjoying 1.75 Lakhs Rent per Month. 

Here is your path for owning the ultimate holiday home! Luxofy helps you turn your Goa getaway into a wealth-generating asset. Want a property that mirrors your success? 

Guirim offers exclusivity and innovation. Invest around Candolim, offering long-term financial returns. You could own at Parra, blending timeless elegance and modern luxury. Looking for sophistication and comfort.

So, Why just visit when you can own your dream home?
","Your ultimate Holiday home awaits. Luxofy offers most exclusive luxury villas in the serene setting of nature's Goa., Sought after by elite weekenders from around India. Now is the time to own your piece of paradise.

Book a Site Visit Today",Own Ultra Luxury Holiday Homes in the nature's Goa,Learn More,Reel,"Sobha, Nakheel Properties, DAMAC Properties, Jones Lang LaSalle","HNWI, High Value Goods, Yacht Club",Both,,11,500,468.27,1,468.27,2,,,,
10/27/24,Luxofy,Meta,Azul,16th October Tailored Leads,Oct 21 Metro North HNWI,Azul v1,Serene Luxury Living,"Escape to Azul Estilo—
your rare, private sanctuary 
nestled in the heart of the Himalayas


Experience the height of luxury, 
with every detail 
crafted to blend elegance 
and nature.


Opportunities like this vanish fast—
secure Himachal’s most exclusive 4BHK villa before it’s gone","Your ultimate Himachal retreat awaits. Azul Estilo is the most exclusive luxury chalet in Kasauli, sought after by elite weekenders from Delhi and Chandigarh. Now is the time to own your piece of paradise.

Book a Site Visit Today",Azul is Your Awaited Ultra-Luxury Home in Kasauli,Learn More,Reel,"Property Investment Club,  Nakheel Properties, DAMAC Properties, Omniyat","HNWI, High Value Goods, Yacht Club",Both," Surat (3mi), Hyderabad (2 mi), Juhu (2mi),  Chandigarh (10 mi), Delhi (10 mi), Amritsar (10 mi), Jalandhar (10 mi), Ludhiana (10 mi), Noida (10 mi)",12,"1,000.00",527.93,1,527.93,0,,,,
10/27/24,Luxofy,Meta,Goa Villas,16th October Tailored Leads,Oct 21 Metro West HNWI,Goa V1,Goa's Finest Living,"Own a Villa in the Beautiful Goa, While sitting back and enjoying 1.75 Lakhs Rent per Month. 

Here is your path for owning the ultimate holiday home! Luxofy helps you turn your Goa getaway into a wealth-generating asset. Want a property that mirrors your success? 

Guirim offers exclusivity and innovation. Invest around Candolim, offering long-term financial returns. You could own at Parra, blending timeless elegance and modern luxury. Looking for sophistication and comfort.

So, Why just visit when you can own your dream home?
","Your ultimate Holiday home awaits. Luxofy offers most exclusive luxury villas in the serene setting of nature's Goa., Sought after by elite weekenders from around India. Now is the time to own your piece of paradise.

Book a Site Visit Today",Own Ultra Luxury Holiday Homes in the nature's Goa,Learn More,Reel,"Sobha, Nakheel Properties, DAMAC Properties, Jones Lang LaSalle","Private Property, HNWI, High Value Goods",Both,"Whitefeild, Karnataka (2mi), Chandigarh (10 mi), Delhi (10 mi), Amritsar (10 mi), Jalandhar (10 mi), Ludhiana (10 mi), Noida (10 mi)",12,500,0,0,#DIV/0!,0,,,,
10/28/24,Luxofy,Meta,Azul,16th October Tailored Leads,Oct 21 Metro North HNWI,Azul v1,Serene Luxury Living,"Escape to Azul Estilo—
your rare, private sanctuary 
nestled in the heart of the Himalayas


Experience the height of luxury, 
with every detail 
crafted to blend elegance 
and nature.


Opportunities like this vanish fast—
secure Himachal’s most exclusive 4BHK villa before it’s gone","Your ultimate Himachal retreat awaits. Azul Estilo is the most exclusive luxury chalet in Kasauli, sought after by elite weekenders from Delhi and Chandigarh. Now is the time to own your piece of paradise.

Book a Site Visit Today",Azul is Your Awaited Ultra-Luxury Home in Kasauli,Learn More,Reel,"Aldar, Nakheel Properties, DAMAC Properties","Property Investment Club, HNWI, High Value Goods",Both,"Hyderabad (2 mi), whitefeild, Karnataka (2mi), Chandigarh (10 mi), Delhi (10 mi), Amritsar (10 mi), Jalandhar (10 mi), Ludhiana (10 mi), Noida (10 mi)",13,500,649.11,2,324.56,1,,,,
10/28/24,Luxofy,Meta,Goa Villas,16th October Tailored Leads,Oct 21 Metro West HNWI,Goa Villas v1 PT,Goa's Finest Living,"Own a Villa in the Beautiful Goa, While sitting back and enjoying 1.75 Lakhs Rent per Month. 

Here is your path for owning the ultimate holiday home! Luxofy helps you turn your Goa getaway into a wealth-generating asset. Want a property that mirrors your success? 

Guirim offers exclusivity and innovation. Invest around Candolim, offering long-term financial returns. You could own at Parra, blending timeless elegance and modern luxury. Looking for sophistication and comfort.

So, Why just visit when you can own your dream home?
","Your ultimate Holiday home awaits. Luxofy offers most exclusive luxury villas in the serene setting of nature's Goa., Sought after by elite weekenders from around India. Now is the time to own your piece of paradise.

Book a Site Visit Today",Own Ultra Luxury Holiday Homes in the nature's Goa,Learn More,Reel,"Aldar, Nakheel Properties, DAMAC Properties","Property Investment Club, HNWI, High Value Goods",Both," Juhu (2mi), Surat (3mi), Chandigarh (10 mi), Delhi (10 mi), Amritsar (10 mi), Jalandhar (10 mi), Ludhiana (10 mi), Noida (10 mi)",13,500,1.44,0,#DIV/0!,0,,,,
10/28/24,Luxofy,Meta,Azul,16th October Tailored Leads,Oct 21 Metro North HNWI,Azul v2,Fast Dont Miss,"Escape to Azul Estilo—
your rare, private sanctuary 
nestled in the heart of the Himalayas


Experience the height of luxury, 
with every detail 
crafted to blend elegance 
and nature.


Opportunities like this vanish fast—
secure Himachal’s most exclusive 4BHK villa before it’s gone",,,,Reel,"Dubai Properties Group, DAMAC Properties, Sobha",High Value Goods,Both,"Whitefeild, Karnataka (2mi), Chandigarh (10 mi), Delhi (10 mi), Amritsar (10 mi), Jalandhar (10 mi), Ludhiana (10 mi), Noida (10 mi)",14,500,111.61,1,111.61,1,,,,
10/28/24,Luxofy,Meta,Goa Villas,16th October Tailored Leads,Oct 21 Metro West HNWI,Goa Villas v1 Emojis,Goa's Finest Living,"Own a Villa in the Beautiful Goa, While sitting back and enjoying 1.75 Lakhs Rent per Month. 

Here is your path for owning the ultimate holiday home! Luxofy helps you turn your Goa getaway into a wealth-generating asset. Want a property that mirrors your success? 

Guirim offers exclusivity and innovation. Invest around Candolim, offering long-term financial returns. You could own at Parra, blending timeless elegance and modern luxury. Looking for sophistication and comfort.

So, Why just visit when you can own your dream home?
","___ Your Dream Holiday Home Awaits! ___

Indulge in unparalleled luxury with Luxofy’s exclusive villas in breathtaking Goa. __ Join the elite weekenders and own your piece of paradise! ___ Don’t miss out on this chance to elevate your lifestyle and create unforgettable memories! __ Your luxurious escape is just a heartbeat away. ____",Own Ultra Luxury Holiday Homes in the nature's Goa,Learn More,Reel,"Aldar Properties, Omniyat, Nakheel Properties",HNWI,Both,"Hyderabad (2 mi), whitefeild, Karnataka (2mi), Chandigarh (10 mi), Delhi (10 mi), Amritsar (10 mi), Jalandhar (10 mi), Ludhiana (10 mi), Noida (10 mi)",14,500,215.25,0,#DIV/0!,0,,,,
10/28/24,Luxofy,Meta,Azul,28th October Tailored Leads,Oct 28 T1T2 North RA HP,Azul v1,Serene Luxury Living,"Escape to Azul Estilo—
your rare, private sanctuary 
nestled in the heart of the Himalayas


Experience the height of luxury, 
with every detail 
crafted to blend elegance 
and nature.


Opportunities like this vanish fast—
secure Himachal’s most exclusive 4BHK villa before it’s gone","Your ultimate Himachal retreat awaits. Azul Estilo is the most exclusive luxury chalet in Kasauli, sought after by elite weekenders from Delhi and Chandigarh. Now is the time to own your piece of paradise.

Book a Site Visit Today",Azul is Your Awaited Ultra-Luxury Home in Kasauli,Learn More,Reel,"99acres, Real Estate Appraisal, Omniyat",High Value Goods,Both,"Kanpur (9 mi), Manesar (7 mi), Sector 74A (7 mi), Knowledge Park (10 mi), Palam (10 mi), Chandigarh (10 mi), Ludhiana (10 mi), Jalandhar (10 mi), Amritsar (10 mi)",1,250,68.81,0,#DIV/0!,0,,,,
10/28/24,Luxofy,Meta,Azul,28th October Tailored Leads,Oct 28 T1T2 North PP HNWI,Azul v1,Serene Luxury Living,"Escape to Azul Estilo—
your rare, private sanctuary 
nestled in the heart of the Himalayas


Experience the height of luxury, 
with every detail 
crafted to blend elegance 
and nature.


Opportunities like this vanish fast—
secure Himachal’s most exclusive 4BHK villa before it’s gone","Your ultimate Himachal retreat awaits. Azul Estilo is the most exclusive luxury chalet in Kasauli, sought after by elite weekenders from Delhi and Chandigarh. Now is the time to own your piece of paradise.

Book a Site Visit Today",Azul is Your Awaited Ultra-Luxury Home in Kasauli,Learn More,Reel,"DAMAC Properties, Nakheel Properties, Private Property",HNWI,Both,"Kanpur (9 mi), Manesar (7 mi), Sector 74A (7 mi), Knowledge Park (10 mi), Palam (10 mi), Chandigarh (10 mi), Ludhiana (10 mi), Jalandhar (10 mi), Amritsar (10 mi)",1,250,126.81,0,#DIV/0!,0,,,,
10/28/24,Luxofy,Meta,Goa Villas,28th October Tailored Leads,Oct 28 Metro West PP HNWI,Goa Villas v1 PT,Goa's Finest Living,"Own a Villa in the Beautiful Goa, While sitting back and enjoying 1.75 Lakhs Rent per Month. 

Here is your path for owning the ultimate holiday home! Luxofy helps you turn your Goa getaway into a wealth-generating asset. Want a property that mirrors your success? 

Guirim offers exclusivity and innovation. Invest around Candolim, offering long-term financial returns. You could own at Parra, blending timeless elegance and modern luxury. Looking for sophistication and comfort.

So, Why just visit when you can own your dream home?
","Your ultimate Holiday home awaits. Luxofy offers most exclusive luxury villas in the serene setting of nature's Goa., Sought after by elite weekenders from around India. Now is the time to own your piece of paradise.

Book a Site Visit Today",Own Ultra Luxury Holiday Homes in the nature's Goa,Learn More,Reel,"Dubai Properties Group, Omniyat, Property Investment Club
",HNWI,Both,"Bandra (5 mi), Whitefields (5 mi), Manikonda (7 mi), Vikaspuri (7 mi), Sainik Farms (8 mi), Sector 75A (8 mi)",1,250,51.05,0,#DIV/0!,3,,,,
